sample;country;latitude;longitude;Annual.Mean.Temperature;Mean.Diurnal.Range;Isothermality;Temperature.Seasonality;Max.Temperature.of.Warmest.Month;Min.Temperature.of.Coldest.Month;Temperature.Annual.Range;Mean.Temperature.of.Wettest.Quarter;Mean.Temperature.of.Driest.Quarter;Mean.Temperature.of.Warmest.Quarter;Mean.Temperature.of.Coldest.Quarter;Annual.Precipitation;Precipitation.of.Wettest.Month;Precipitation.of.Driest.Month;Precipitation.Seasonality;Precipitation.of.Wettest.Quarter;Precipitation.of.Driest.Quarter;Precipitation.of.Warmest.Quarter;Precipitation.of.Coldest.Quarter
9525;ESP;42.49;0.54;8.07098960876465;10.8561458587646;38.3233604431152;621.579223632812;24.4372501373291;-3.89050006866455;28.327751159668;5.10824966430664;16.2459583282471;16.2459583282471;1.14287507534027;1019;108;57;18.1298313140869;297;218;218;245
6971;ESP;41.7194;2.93056;14.3230085372925;9.75968170166016;38.7798118591309;558.8388671875;27.7323532104492;2.5654411315918;25.1669120788574;15.3139095306396;21.4271450042725;21.5436878204346;8.02794075012207;703;87;28;25.0724773406982;225;133;155;164
9567;ESP;42.34;1.3;6.59766674041748;9.81520843505859;36.5400581359863;617.526672363281;22.1587505340576;-4.70275020599365;26.861499786377;3.69012498855591;14.7034168243408;14.7034168243408;-0.16824996471405;1072;115;63;17.2490615844727;309;226;226;258
9535;ESP;42.31;3.19;14.7304058074951;8.19477844238281;35.1106376647949;548.804382324219;27.4993667602539;4.1594934463501;23.3398742675781;15.6089658737183;21.792932510376;21.8099155426025;8.62362861633301;547;79;16;33.0093002319336;190;92;119;129
9560;ESP;38.19;-6.24;15.3313856124878;13.1910209655762;41.3200759887695;652.461547851562;34.1474990844727;2.22350001335144;31.923999786377;8.85583305358887;23.7418327331543;23.8353748321533;7.96145820617676;653;107;6;60.7592544555664;289;36;40;264
9586;ESP;41.03;-3.27;10.0247812271118;10.7779369354248;37.0710258483887;655.999694824219;27.1849994659424;-1.88874995708466;29.0737495422363;6.36283349990845;18.6091251373291;18.6415004730225;2.79904174804688;505;60;18;32.4869995117188;164;72;78;138
9886;ESP;42.38;1.73;5.74881219863892;9.69262504577637;35.9745559692383;623.079833984375;21.2472496032715;-5.69575023651123;26.943000793457;2.86458325386047;13.882040977478;13.882040977478;-1.1185417175293;1134;119;64;17.4332752227783;333;231;231;282
9582;ESP;41.48;-1.63;12.7707815170288;12.3825206756592;40.8246383666992;645.403442382812;30.3094997406006;-0.0215000007301569;30.3309993743896;14.5814590454102;6.49491691589355;21.1031246185303;5.44604158401489;387;57;23;31.8059730529785;140;70;90;81
9861;ESP;40.72;-3.21;12.6852807998657;12.2118539810181;38.747802734375;683.930786132812;31.0319995880127;-0.484250009059906;31.5162487030029;8.71083354949951;21.6077919006348;21.6077919006348;5.01812505722046;392;51;11;37.6640090942383;140;51;51;108
9844;ESP;42.27;0.19;12.8404998779297;10.331000328064;35.746166229248;652.684936523438;29.5415000915527;0.640500009059906;28.9010009765625;14.2017087936401;6.26604175567627;21.4141254425049;5.36912488937378;654;69;29;23.0423221588135;201;135;140;157
9850;ESP;42.86;-0.7;6.2926459312439;9.20320892333984;35.8869476318359;587.118103027344;21.6097507476807;-4.03525018692017;25.6450004577637;0.819291591644287;14.0032081604004;14.0032081604004;-0.191333368420601;1183;125;61;20.8779792785645;350;210;210;329
9540;ESP;41.81;2.34;12.1170101165771;9.26681232452393;36.7967948913574;573.361755371094;25.9862499237061;0.802500009536743;25.1837501525879;13.0435419082642;6.31966686248779;19.6021251678467;5.78129148483276;840;92;44;20.5775833129883;257;174;201;182
9822;ESP;40.52;-4.02;12.1525621414185;10.1035833358765;35.4766883850098;666.389221191406;28.6949996948242;0.215499997138977;28.4794998168945;8.27095794677734;20.7901248931885;20.894416809082;4.70516633987427;431;53;16;34.1168174743652;144;62;66;116
9519;ESP;41.94;2.64;12.6810731887817;9.40097904205322;37.3406639099121;567.111083984375;26.3034992218018;1.12724995613098;25.176248550415;13.572208404541;6.93695831298828;20.0073337554932;6.31537485122681;806;88;40;21.3582096099854;243;167;188;178
